名称,详情页链接,评分,评论数,信息,图片链接
龟山汉墓,https://you.ctrip.com/sight/xuzhou230/17377.html,4.6,(3310),徐州市鼓楼区襄王北路3号,https://dimg04.c-ctrip.com/images/0104u120008k0mc4r35BE_C_220_140.jpg
徐州博物馆,https://you.ctrip.com/sight/xuzhou230/17383.html,4.6,(1093),江苏省徐州市云龙区和平路118号,https://dimg04.c-ctrip.com/images/0100y12000i04x6du83BF_C_220_140.jpg
徐州汉文化景区,https://you.ctrip.com/sight/xuzhou230/116632.html,4.5,(1424),江苏省徐州市云龙区兵马俑路1号,https://dimg04.c-ctrip.com/images/0105512000h4yxvhx0BBE_C_220_140.jpg
徐州 · 许嵩《呼吸之野》巡回演唱会,https://you.ctrip.com/sight/xuzhou230/151580409.html,无评分,(暂无点评),新城区汉源大道和峨眉山路交叉口,https://dimg04.c-ctrip.com/images/0100y12000cf2qbb4F13D_C_220_140.png
云龙湖旅游景区,https://you.ctrip.com/sight/xuzhou230/17385.html,4.7,(2000),江苏省徐州市泉山区湖中路,https://dimg04.c-ctrip.com/images/0103512000j1neuj00A3C_C_220_140.jpg
徐州方特乐园,https://you.ctrip.com/sight/xuzhou230/136623811.html,4.9,(1134),江苏省徐州市铜山区张集镇方特大道1号,https://dimg04.c-ctrip.com/images/1lo1f12000bii022lBDB3_C_220_140.jpg
徐州乐园欢乐世界,https://you.ctrip.com/sight/xuzhou230/5705906.html,4.6,(1584),江苏省徐州市泉山区金山街道玉带大道9号,https://dimg04.c-ctrip.com/images/1lo2u12000fsf0560B517_C_220_140.jpg
徐州欧乐堡海洋极地世界,https://you.ctrip.com/sight/xuzhou230/135313202.html,4.6,(836),江苏省徐州市鼓楼区九里山东路79号,https://dimg04.c-ctrip.com/images/0101v120009z4k8qq650C_C_220_140.jpg
徐州云龙山索道,https://you.ctrip.com/sight/xuzhou230/70309.html,4.6,(198),徐州市泉山区云龙山索滑道,https://dimg04.c-ctrip.com/images/0101012000f6t5p2196EE_C_220_140.jpg
彭城风华,https://you.ctrip.com/sight/xuzhou230/136471946.html,4.8,(331),泉山区湖南路与环湖东路交叉口北60米,https://dimg04.c-ctrip.com/images/1lo0i12000baosdj3B26E_C_220_140.jpg
徐州乐园度假区,https://you.ctrip.com/sight/xuzhou230/20355.html,4.6,(1614),江苏省徐州市云龙湖风景区玉带大道9号,https://dimg04.c-ctrip.com/images/0103a1200095d4zm69AA8_C_220_140.jpg
徐州九顶山野生动物园,https://you.ctrip.com/sight/suining3082/133839226.html,4.3,(791),徐州市睢宁县岚山镇观岚路88-1号,https://dimg04.c-ctrip.com/images/0103312000a3416jq757F_C_220_140.jpg
户部山,https://you.ctrip.com/sight/xuzhou230/116633.html,4.6,(169),江苏省徐州市云龙区彭城街道崔家巷2号,https://dimg04.c-ctrip.com/images/100r1f000001goolw2E33_C_220_140.jpg
戏马台,https://you.ctrip.com/sight/xuzhou230/17388.html,4.6,(554),江苏省徐州市云龙区户部山项王路1号,https://dimg04.c-ctrip.com/images/0104l120009hef308CD5A_C_220_140.jpg
督公山漂流,https://you.ctrip.com/sight/xuzhou230/1411446.html,4.7,(192),徐州市贾汪区东约5公里督公湖风景区内,https://dimg04.c-ctrip.com/images/0105p12000f6pxobgA064_C_220_140.jpg
督公湖风景区,https://you.ctrip.com/sight/xuzhou230/1830385.html,4.1,(17),徐州市贾汪区贾汴路,https://dimg04.c-ctrip.com/images/10030r000000heh907733_C_220_140.jpg
云龙山,https://you.ctrip.com/sight/xuzhou230/17384.html,4.7,(400),江苏省徐州市泉山区湖东路,https://dimg04.c-ctrip.com/images/0104h12000f6qvfkl3815_C_220_140.jpg
宝莲寺,https://you.ctrip.com/sight/xuzhou230/136003800.html,4.9,(18),金山桥经济开发区宝莲寺路5号,https://dimg04.c-ctrip.com/images/01A1412000aa80lry244F_C_220_140.jpg
窑湾古镇,https://you.ctrip.com/sight/xinyi1064/142546.html,4.3,(961),江苏省徐州市新沂市窑湾镇窑炮线与合窑线交汇处,https://dimg04.c-ctrip.com/images/100t1f000001gqd09BE60_C_220_140.jpg
狮子山楚王陵,https://you.ctrip.com/sight/xuzhou230/17378.html,4.5,(629),江苏省徐州市云龙区兵马俑路1号汉文化风景区,https://dimg04.c-ctrip.com/images/0102212000fjan8caC2BE_C_220_140.jpg
徐州乐园加勒比水世界,https://you.ctrip.com/sight/xuzhou230/116582.html,4.5,(1878),徐州市泉山区云龙湖风景区玉带大道9号,https://dimg04.c-ctrip.com/images/0100n120008thsoihE0DD_C_220_140.jpg
徐州大景山滑雪场,https://you.ctrip.com/sight/xuzhou230/1508650.html,4.2,(472),江苏省徐州市贾汪区山水大道26号,https://dimg04.c-ctrip.com/images/0102i120008e3iyr5E5EF_C_220_140.jpg
徐州海底世界,https://you.ctrip.com/sight/xuzhou230/2510943.html,4.1,(353),徐州市泉山区解放南路26-8号三胞国际广场B1,https://dimg04.c-ctrip.com/images/01025120008cp7d5yC517_C_220_140.jpg
徐州市回龙窝历史文化街区,https://you.ctrip.com/sight/xuzhou230/5686355.html,4.7,(34),江苏省徐州市云龙区解放路8号,https://dimg04.c-ctrip.com/images/0105u120009cdkogg2498_C_220_140.jpg
马陵山风景名胜区,https://you.ctrip.com/sight/xinyi1064/109919.html,4.5,(364),江苏省徐州市新沂市马陵山镇G235西600米,https://dimg04.c-ctrip.com/images/100r1f000001gor5d2D01_C_220_140.jpg
大景山漂流,https://you.ctrip.com/sight/xuzhou230/1702241.html,4.1,(67),江苏省徐州市贾汪区山水大道东26号,https://dimg04.c-ctrip.com/images/100u0v000000jp2s01824_C_220_140.jpg
大景山景区,https://you.ctrip.com/sight/xuzhou230/2040268.html,5,(1),江苏省徐州市贾汪区山水大道东26号(督公湖景区西1公里),https://dimg04.c-ctrip.com/images/0104l1200097n145q6112_C_220_140.png
淮海战役纪念馆,https://you.ctrip.com/sight/xuzhou230/17386.html,无评分,(269),江苏省徐州市泉山区解放南路2号淮海战役烈士纪念塔园林内,https://dimg04.c-ctrip.com/images/0106w12000ks4e4t8A877_C_220_140.jpg
淮海战役烈士纪念塔,https://you.ctrip.com/sight/xuzhou230/1510593.html,无评分,(暂无点评),江苏省徐州市泉山区解放南路2号,https://dimg04.c-ctrip.com/images/0101l12000f6qcbm98532_C_220_140.jpg
徐州园博园,https://you.ctrip.com/sight/xuzhou230/135927956.html,4.4,(163),江苏省徐州市铜山区吕梁互通连接线徐州园博园1号门,https://dimg04.c-ctrip.com/images/0101g12000a5ctcj22169_C_220_140.jpg
徐州圣旨博物馆,https://you.ctrip.com/sight/xuzhou230/133846.html,4.6,(87),鼓楼区襄王北路3号,https://dimg04.c-ctrip.com/images/0106712000ifxr61812A5_C_220_140.jpg
潘安湖国家湿地公园,https://you.ctrip.com/sight/xuzhou230/1409776.html,4.1,(244),徐州市贾汪区潘安路,https://dimg04.c-ctrip.com/images/0102p1200083xpkt3A2D9_C_220_140.jpg
徐州欧乐堡童话世界,https://you.ctrip.com/sight/xuzhou230/139042160.html,3.6,(27),江苏省徐州市鼓楼区九里山东路79号徐州欧乐堡童话世界,https://dimg04.c-ctrip.com/images/1lo1x12000b9vw2p03196_C_220_140.jpg
清明上河园,https://you.ctrip.com/sight/xuzhou230/145461839.html,5,(2),徐州市鼓楼区奔腾大道山南小镇-B区,https://dimg04.c-ctrip.com/images/0102612000irs2ebb0A81_C_220_140.png
汉兵马俑博物馆,https://you.ctrip.com/sight/xuzhou230/143867.html,4.4,(138),江苏省徐州市云龙区骆驼山街道兵马俑路1号,https://dimg04.c-ctrip.com/images/0100v12000ijhqegf39E4_C_220_140.jpg
徐州开元森泊焕境乐园,https://you.ctrip.com/sight/xuzhou230/148460612.html,3.2,(6),徐州市泉山区湖西路1号,https://dimg04.c-ctrip.com/images/1lo5n12000f0r7biw2473_C_220_140.jpg
乾隆行宫(和平路),https://you.ctrip.com/sight/xuzhou230/144210917.html,4.4,(5),江苏省徐州市云龙区和平路118号,https://dimg04.c-ctrip.com/images/0106012000ijy9hzoEB6C_C_220_140.jpg
彭祖园,https://you.ctrip.com/sight/xuzhou230/116609.html,4.6,(112),江苏省徐州市泉山区泰山路21号,https://dimg04.c-ctrip.com/images/0103u12000j6fzimtC219_C_220_140.jpg
户部山古建筑群,https://you.ctrip.com/sight/xuzhou230/133862.html,4.4,(172),江苏省徐州市云龙区彭城街道户部茶街1号,https://dimg04.c-ctrip.com/images/0104q120009dn7uvl60E0_C_220_140.jpg
中国国家地理《探索 极致发现》科学艺术影像展,https://you.ctrip.com/sight/xuzhou230/150067749.html,5,(1),和平大道与东三环快速路交汇处(黄山垅地铁站旁)爱琴海购物中心五楼,https://dimg04.c-ctrip.com/images/0100q12000j5xuotg992B.webp
彭城广场,https://you.ctrip.com/sight/xuzhou230/1832882.html,4.6,(29),江苏省徐州市鼓楼区中山北路2号,https://dimg04.c-ctrip.com/images/0102x120008k0ld5qCFFD_C_220_140.jpg
艾山风景名胜区,https://you.ctrip.com/sight/pizhou1560/139470.html,4.4,(288),江苏省徐州市邳州市铁富镇G310与邳铁线交汇处,https://dimg04.c-ctrip.com/images/0103l12000833loip57E0_C_220_140.jpg
徐州民俗博物馆,https://you.ctrip.com/sight/xuzhou230/133847.html,4.5,(83),江苏省徐州市云龙区户部山崔家巷2号,https://dimg04.c-ctrip.com/images/0101g120008k0mmqu5B43_C_220_140.jpg
泰山,https://you.ctrip.com/sight/xuzhou230/145367448.html,5,(3),江苏省徐州市泉山区泰山路与金山东路交叉口东北150米,https://dimg04.c-ctrip.com/images/0106t12000k9hhsgxBBEB_C_220_140.jpg
徐州 · 【肆笑喜剧】丨爆笑脱口秀,https://you.ctrip.com/sight/xuzhou230/149650426.html,无评分,(暂无点评),江苏省徐州市徐州市鼓楼区金地商都一期四层033商铺,https://dimg04.c-ctrip.com/images/0105z12000h45plbsA415_C_220_140.jpg
壹捌夜市,https://you.ctrip.com/sight/xuzhou230/112648048.html,4.5,(2),江苏省徐州市鼓楼区黄楼街道中山北路8号,https://dimg04.c-ctrip.com/images/0100g120009yw81j73169_C_220_140.jpg
刘邦故里文化景区,https://you.ctrip.com/sight/fengcounty3080/145366990.html,5,(1),江苏省徐州市丰县518国道赵庄镇金刘寨村汉皇祖陵内(南侧),https://dimg04.c-ctrip.com/images/0105w12000f4e9ahm081D_C_220_140.jpg
水下兵马俑馆,https://you.ctrip.com/sight/xuzhou230/98281800.html,4,(6),徐州市云龙区兵马俑路1号,https://dimg04.c-ctrip.com/images/0101x120008bwacwx37A6_C_220_140.jpg
徐州动物园,https://you.ctrip.com/sight/xuzhou230/116593.html,4.2,(79),徐州市泉山区泰山路21-1号,https://dimg04.c-ctrip.com/images/0102912000b8ckk3e4BFB_C_220_140.jpg
徐州小桂林,https://you.ctrip.com/sight/xuzhou230/136059561.html,1,(1),江苏省徐州鼓楼区中山北路九里山高尔夫球场院内,https://dimg04.c-ctrip.com/images/1me1o12000al0ypfs7B83_C_220_140.png
茱萸山滑雪场,https://you.ctrip.com/sight/xuzhou230/5701473.html,4.7,(11),江苏省徐州市贾汪区茱萸路茱萸欢乐谷旁边,https://dimg04.c-ctrip.com/images/01030120008f32lzcB114_C_220_140.jpg
徐州督公山滑雪乐园,https://you.ctrip.com/sight/xuzhou230/1494077.html,4.3,(136),江苏省徐州市贾汪区徐州东城绕越高速督公湖风景区内,https://dimg04.c-ctrip.com/images/100510000000pz8075D90_C_220_140.jpg
墨上集·拾光影城,https://you.ctrip.com/sight/xuzhou230/5718333.html,3.8,(10),江苏省徐州市贾汪区龙山路与山水大道交汇处北墨上集,https://dimg04.c-ctrip.com/images/0100f12000f6rqo96B01A_C_220_140.jpg
徐州启迪乔波冰雪世界,https://you.ctrip.com/sight/xuzhou230/134112323.html,4.5,(10),江苏省徐州市云龙区翠屏山街道和平大道118号万科新淮中心F1,https://dimg04.c-ctrip.com/images/0EQ6n12000dlry2aw1DF1_C_220_140.jpg
点石园石刻艺术馆,https://you.ctrip.com/sight/xuzhou230/3149685.html,4.6,(27),徐州市鼓楼区襄王北路3号,https://dimg04.c-ctrip.com/images/1003190000017a94g8F96_C_220_140.jpg
徐州吕梁风景区,https://you.ctrip.com/sight/xuzhou230/69200367.html,4.6,(5),徐州市铜山区X309,https://dimg04.c-ctrip.com/images/0101c12000ihyzhfr4EFE_C_220_140.jpg
徐州轮胎乐园,https://you.ctrip.com/sight/xuzhou230/5622366.html,4.8,(22),徐州市铜山区汉王镇纪信路轮胎乐园（月亮湾马术俱乐部隔壁）,https://dimg04.c-ctrip.com/images/350n1700000120paa279D_C_220_140.jpg
徐州园博园涵田度假村温泉,https://you.ctrip.com/sight/xuzhou230/135462203.html,4,(8),江苏省徐州市铜山区309县道崔贺庄水库管理所隔壁（吕梁风景区内）,https://dimg04.c-ctrip.com/images/0EQ5712000db5bqkyDB73_C_220_140.jpg
小南湖,https://you.ctrip.com/sight/xuzhou230/1834585.html,4.8,(98),江苏省徐州市泉山区金山南路徐州云龙湖风景区内,https://dimg04.c-ctrip.com/images/0101c1200067smopm3D38_C_220_140.jpg
徐州蟠桃山佛教文化景区,https://you.ctrip.com/sight/xuzhou230/70520.html,4.6,(163),鼓楼区经济技术开发区宝莲寺路5号,https://dimg04.c-ctrip.com/images/0101i12000f6sgevj6B80_C_220_140.jpg
沛县汉城景区,https://you.ctrip.com/sight/peicounty3075/17381.html,4.3,(104),汉城南路1号,https://dimg04.c-ctrip.com/images/100s1f000001gx7pqDE3F_C_220_140.jpg
徐州百乐汤汗蒸汤泉,https://you.ctrip.com/sight/xuzhou230/134384722.html,5,(4),江苏省徐州市鼓楼区环城路63号和信广场三期G座B1层商铺,https://dimg04.c-ctrip.com/images/01018120009pkwe1kD8C4_C_220_140.jpg
徐州金龙湖风景区,https://you.ctrip.com/sight/xuzhou230/116640.html,4.9,(95),江苏省徐州经济开发区龙湖西路与龙湖南路交叉口东北角,https://dimg04.c-ctrip.com/images/01059120008k0n7d996FF_C_220_140.jpg
沛县博物馆,https://you.ctrip.com/sight/peicounty3075/5702898.html,4.9,(10),江苏省徐州市沛县汉邦路7号,https://dimg04.c-ctrip.com/images/0100s12000f6tifc1AD45_C_220_140.jpg
徐州汉画像石馆,https://you.ctrip.com/sight/xuzhou230/17380.html,4.7,(91),江苏省徐州市泉山区云龙湖东路5-1号,https://dimg04.c-ctrip.com/images/0100p120008k0mzki07EB_C_220_140.jpg
徐州水族展览馆,https://you.ctrip.com/sight/xuzhou230/70220.html,4.4,(119),江苏省徐州市泉山区湖中路1号,https://dimg04.c-ctrip.com/images/10090p000000fl1691C4F_C_220_140.jpg
兴化禅寺,https://you.ctrip.com/sight/xuzhou230/133879.html,4.4,(26),徐州市泉山区云东一道街32号,https://dimg04.c-ctrip.com/images/0102i120008k0mw8gCE29_C_220_140.jpg
徐州城下城遗址博物馆,https://you.ctrip.com/sight/xuzhou230/134718335.html,无评分,(暂无点评),江苏省徐州市鼓楼区中山北路彭城广场地下,https://dimg04.c-ctrip.com/images/01069120009yzdoas9111_C_220_140.jpg
歌风台,https://you.ctrip.com/sight/peicounty3075/141113.html,4,(66),徐州市沛县汉街沛县汉城景区,https://dimg04.c-ctrip.com/images/01028120009dh467h38E6_C_220_140.jpg
通天阁,https://you.ctrip.com/sight/xuzhou230/145119325.html,5,(1),宝莲寺路5号宝莲寺内,https://dimg04.c-ctrip.com/images/0103x12000dw9iu0e8A8A_C_220_140.jpg
东兴街夜市(万达广场徐州云龙店),https://you.ctrip.com/sight/xuzhou230/136632709.html,无评分,(暂无点评),江苏省徐州市云龙区和平大道58号万达广场F1,https://dimg04.c-ctrip.com/images/0103w12000cd7bjbg6264_C_220_140.jpg
徐州之夜,https://you.ctrip.com/sight/xuzhou230/145278496.html,无评分,(暂无点评),徐州市贾汪区湖西路与乌金路交叉路口往南约260米,https://dimg04.c-ctrip.com/images/0106k12000eosiwwm39FB_C_220_140.jpg
老东门今雨天地街区,https://you.ctrip.com/sight/xuzhou230/144110.html,4.1,(54),江苏省徐州市云龙区淮海东路104号,https://dimg04.c-ctrip.com/images/0102r120009ym1srx2B7C_C_220_140.jpg
户部山步行街,https://you.ctrip.com/sight/xuzhou230/5168315.html,4,(4),云龙区,https://dimg04.c-ctrip.com/images/0103l12000f6u6lxx28A1_C_220_140.jpg
徐州文庙东方街区-鼓楼,https://you.ctrip.com/sight/xuzhou230/148863834.html,5,(1),江苏省徐州市鼓楼区文庙街区(彭城广场地铁站18号口步行100米),https://dimg04.c-ctrip.com/images/1me4l12000fh0heoxB149_C_220_140.jpg
大运河,https://you.ctrip.com/sight/pizhou1560/141190.html,4.8,(88),徐州市邳州市京杭运河(沿河路南200米),https://dimg04.c-ctrip.com/images/0101512000f6ppoczCDEC_C_220_140.jpg
徐州方特水上乐园,https://you.ctrip.com/sight/xuzhou230/148858181.html,4.8,(5),徐州市铜山区方特大道1号,https://dimg04.c-ctrip.com/images/1lo7112000f6te8xj39B8_C_220_140.jpg
苏轼纪念馆,https://you.ctrip.com/sight/xuzhou230/136246361.html,5,(1),江苏省徐州市泉山区珠山东路云龙湖旅游景区苏公岛,https://dimg04.c-ctrip.com/images/0103612000bowywcl116A_C_220_140.jpg
邳州银杏时光隧道景区,https://you.ctrip.com/sight/pizhou1560/1788011.html,4.6,(50),江苏省徐州市邳州市G310与铁铁线交叉口西南侧800米,https://dimg04.c-ctrip.com/images/0102d120008e2dze30B35_C_220_140.jpg
徐州大龙湖风景区,https://you.ctrip.com/sight/xuzhou230/133832.html,4.9,(88),江苏省徐州市云龙区环湖路(大龙湖地铁站旁),https://dimg04.c-ctrip.com/images/0103a120008k0o7xg7509_C_220_140.jpg
