名称,详情页链接,评分,评论数,信息,图片链接,introduction,opening_hours
龟山汉墓,https://you.ctrip.com/sight/xuzhou230/17377.html,4.6,(3310),徐州市鼓楼区襄王北路3号,https://dimg04.c-ctrip.com/images/0104u120008k0mc4r35BE_C_220_140.jpg,龟山汉墓是龟山景区的主要景点之一，为西汉第六代楚襄王刘注的夫妻合葬墓，由人工开凿的两条墓道和十五间墓室组成，此墓工程浩大，气势雄伟，实为罕见。尤其是至今尚未揭开的四大谜团，吸引着海内外无数游人。龟山汉墓依山为陵，完全是掏空山体而建。南为楚王刘注墓，北为其夫人墓，有南北两条甬道，是打凿精度相当高的甬道。墓室十五间，由人工开凿而成，室室相通，主次分明；两甬道均由26块塞石分上下两层堵塞，每层13块，每块塞石重达6-7吨。奇异的是，两甬道无限延伸后交汇于当时的首都长安。,全年 08:30-17:00开放;全年 08:30-17:30开放
徐州博物馆,https://you.ctrip.com/sight/xuzhou230/17383.html,4.6,(1093),江苏省徐州市云龙区和平路118号,https://dimg04.c-ctrip.com/images/0100y12000i04x6du83BF_C_220_140.jpg,徐州博物馆位于云龙山北麓，原址为乾隆皇帝1757年南巡时的行宫旧址，博物馆的西南侧有西汉采石场遗址，东南侧有乾隆行宫及碑园，北侧为东汉的土山汉墓。其中博物馆是核心，都说“两汉文化看徐州”，而徐州各个汉墓出土的文物汇集于徐州博物馆，单说可以一次性看到金缕玉衣、银缕玉衣和铜缕玉衣，就已经能让文物爱好者欣喜若狂了。博物馆一楼的“金戈铁马”展厅陈列各种古代兵器；邓永清收藏书画馆里能看到八大山人（朱耷）、齐白石、徐悲鸿等诸多大家的墨宝。二楼的“天工汉玉”展厅值得一看，狮子山楚王陵出土的金缕玉衣便在这个展厅，是“镇馆之宝”。当然也有游客觉得它旁边的镶玉漆棺因为体形庞大更加令人震撼，玉棺同样出土于狮子山楚王陵。另外，银缕玉衣、铜缕玉衣也在这个展厅内。二楼的“汉室遗珍”内有一枚来自龟山汉墓的刘注龟钮银印颇具故事性，是从一个当地青年手中找回的，并由此判定龟山汉墓的墓主是刘注。三楼的“俑偶华采”展厅展出了从汉代到唐代的陶俑。汉俑造型抽象，北朝俑清秀端庄，隋唐俑雍容，其中驮蓝山楚王墓出土的乐舞俑引人注目，楚腰长袖，着实反应了汉代楚国的审美趣味。三楼的“史河流韵”展厅展出魏晋南北朝至清代的瓷器、铜器、金银器等；“清式家具”展厅展出精美的家具。博物馆东南侧的乾隆行宫不大，院子里有小桥、亭台、假山，比起江南园林的紧凑，看上去又疏朗些，这里介绍了乾隆与徐州的故事，立着几块石碑。博物馆西南侧的采石场遗址乍看之下像一块普通的绿化带，容易错过。由于保护不得当，遗址只存留部分，通过地上的玻璃地面，可以看到地下的采石遗址，有些遗址构建散落在绿地上，还有部分露天的采石所剩下的岩壁可看。博物馆北侧的土山汉墓是东汉彭城王的墓，可以下到墓坑中，后面的彭城王墓出土文物陈列馆里能看到墓中出土文物。,"01/01-05/30 周一 全天不开放;06/04-12/31 周一 全天不开放;01/01-05/30 周二-周日 09:00-17:00开放;06/04-12/31 周二-周日 09:00-17:00开放;清明节,劳动节,国庆节 09:00-20:00开放;05/31-06/01 09:00-20:00开放;06/02 09:00-18:00开放;06/03 全天不开放，5月31日（周六）-6月1日（周日）预约延长时段的观众可在当天16:45开始检票入馆
6月2日（周一）预约延长时段的观众可在当天16:00开始检票入馆"
徐州汉文化景区,https://you.ctrip.com/sight/xuzhou230/116632.html,4.5,(1424),江苏省徐州市云龙区兵马俑路1号,https://dimg04.c-ctrip.com/images/0105512000h4yxvhx0BBE_C_220_140.jpg,徐州汉文化景区距离徐州市区很近，其中汉兵马俑博物馆、水下兵马俑博物馆、汉画长廊、1995中国十大考古新发现之首狮子山楚王陵，被誉为“两汉三绝”，其他还有羊龟（鬼）山王后陵、刘氏宗祠、竹林寺等景点。在这里你可以一睹汉代楚王陵墓的内部构造，看楚王的地下部队兵马俑，探寻墓主神秘的身份之迷，如果你是汉代文化或《盗墓笔记》一类小说的粉丝，来这旅行更合适不过。景区有多个入口。东门进去是汉文化广场，有勺子形状的司南雕塑，两汉大事年表石刻，站立着的刘邦雕像等景点，再往里一点是王后陵。南门与西门间的兵马俑路上能看见楚王车马出行的雕塑，南门进去是狮子山楚王陵，陵前立着楚王骑着战马的雕像，西门进去是汉兵马俑博物馆。北门进去是竹林寺，但是北门附近没有公交到达。因为南门进去是最重要的景点，而且有多辆公交到达南门附近，所以一般从南门进景区开始参观。,全年 08:30-17:00开放;全年 08:30-17:30开放
徐州 · 许嵩《呼吸之野》巡回演唱会,https://you.ctrip.com/sight/xuzhou230/151580409.html,无评分,(暂无点评),新城区汉源大道和峨眉山路交叉口,https://dimg04.c-ctrip.com/images/0100y12000cf2qbb4F13D_C_220_140.png,当数万人的脉搏同时按下加速键 那些被生活折叠了的呼吸 将在巨大声浪中舒展成 一片可供赤足奔跑的原野   许嵩2025「呼吸之野」巡回演唱会   呼｜趣解生存谜题，喷薄哲思焰火  吸｜收纳悲欢种子，凝入情感琥珀 之｜构筑古今连廊，移步江湖夜雨  野｜摇晃青春盲盒，拆封年少赤诚     延续2024年22城巡演的澎湃感动，「呼吸之野」在春暖花开时，焕新出发，6月28日即将抵达徐州。     许嵩十九年音乐之旅，拥有八张词曲全创作专辑及众多深入人心的原创单曲，以强大的创作能量和独特的音乐魅力斩获各类音乐奖项，登上各大舞台，拥有海量忠实听众和上佳业界口碑。24年巡演里个人演唱曲目的词、曲、制作全部由许嵩一人包办，实力惊艳四座。「呼吸之野」目前已达成了23场体育场、90余万人次的盛大相聚，多城文旅联动打造「许嵩」与「城市」的魅力交汇，线下反响热烈，线上口碑优异，成为现象级巡演。     「呼吸之野」巡演是许嵩对自身音乐创作的全新梳理和呈现，也是对听者最真挚的回馈。许嵩携手顶尖演唱会制作团队，以每首作品的词曲内核为本，在舞台美术、视觉影像、音响效果等方方面面进行极致创意与尽心打磨，力求让每首作品的「视」与「听」之间达到完美契合。曲目编排方面，透彻展现许嵩「多面」、「多元」的创作风貌，对各个时期的作品进行了精心拣选和重新制作，有的曲目保留原汁原味的感动，有的曲目缔造耳目一新的惊艳。2025「呼吸之野」继续创新前行，以更精微的声光效果构建现场： ▸ 顶尖音响系统雕琢声场层次，资深音响团队倾力护航。 ▸ 动态视觉装置随歌曲生长，让不同的曲目绽放其独有的光影质地。 ▸ 多首曲目的舞美与编曲更新；亦有新曲目登场。     在想象与写实的互照里，在温柔与凛冽的交汇处，在俏皮与深刻的切换中，许嵩的音乐，记述着他的思考，也陪伴着我们的生活。 在「呼吸之野」，十九年的音乐长路凝练成一整晚的精彩纷呈。 在「呼吸之野」，耳机里的单曲循环演化成数万人的声浪共鸣。 这是一场演唱会，也是一篇你我共创的集体抒情诗。     带上你保存最久的歌词和旋律 来交换一整晚不设防的呼吸 当舞台的光束刺穿成年后的保护壳 你会突然认出—— 那个躲在MP3里 悄悄和世界较劲的少年,"06/28 周六 19:30-21:30开放，演出开始时间 19:30 ,具体演出时长以现场为准"
云龙湖旅游景区,https://you.ctrip.com/sight/xuzhou230/17385.html,4.7,(2000),江苏省徐州市泉山区湖中路,https://dimg04.c-ctrip.com/images/0103512000j1neuj00A3C_C_220_140.jpg,"云龙湖地处市区中心，湖东有云龙山，湖南有珠山，湖西有小长山和卧牛山。景区内湖波浩渺，山色叠翠，古往今来，吸引了众多游子。北宋文学家苏轼任徐州知府时即情钟此湖。如今的云龙湖，东湖游览区以水上活动和参观游览主为，西湖游览区以疗养度假为主，湖南则主要以娱乐及宾馆为主。另有儿童水上乐园、沙滩浴场、万人游泳场等。小南湖景区：小南湖景区内有一池二岛、三轩五园，整个景区水面精巧、环湖布景，以“江南园林”特色的会馆艺苑、水乡人家、小桥流水、名苑流香、荷塘鱼藕为主体景观，形成“静湖幽园”的中国古典人文及自然景观特色。水上世界：坐落在云龙湖湖心岛上，由水族馆、海洋剧场、海洋珍奇标本馆、4D动感电影组成。水族馆七个主题展区展示了来自世界各地的200多种10000余条珍贵鱼种，置身其中仿佛潜入一个扑朔迷离的水中世界。滨湖公园：坐落在云龙湖北岸，东接云龙山，西连韩山，南依云龙湖，北靠滨湖绿地，是一座带状生态园林公园，内有万人游泳场。滨湖新天地：位于云龙湖北大堤，由市民广场、步行街和艺术馆组成，是集休闲、娱乐、餐饮、购物等功能于一体的现代都市滨湖生态休闲文化场所。南湖水街：原名南湖别院，位于小南湖景区内的半岛上，北临风光秀丽的云龙湖，东望蜿蜒起伏的云龙山，古朴典雅的白墙黛瓦与碧水环绕的自然景观相依相映，景色雅致。主要建设内容分为两部分，一部分是商务会所，另一部分是企业会所,是融文化性、娱乐性、观赏性于一体的度假、餐饮、休闲娱乐消费街区。",全年 全天开放，游船：9:00-18:00
徐州方特乐园,https://you.ctrip.com/sight/xuzhou230/136623811.html,4.9,(1134),江苏省徐州市铜山区张集镇方特大道1号,https://dimg04.c-ctrip.com/images/1lo1f12000bii022lBDB3_C_220_140.jpg,徐州方特乐园是华强方特集团结合中华传统文化中的神话传说、民间故事以及徐州地方特色文化，综合运用行业前沿技术精心打造的一座大型文化高科技主题乐园。乐园包含8个方特呈现的室内大型高科技主题项目和30个项室外游乐项目，并综合运用球幕飞行影院、幻影成像、4D动感等领先科技，以参与、体验、互动的方式，打造了展示华夏文化魅力的方特经典项目《飞翔》《成语童话》，根据徐州地方特色文化创作的全新项目《大风歌》，取材自经典神话的《龙宫奇遇》，以及根据国民级动漫IP“熊出没”打造的《熊出没剧场》《熊熊历险》，更有惊险刺激的《冲上云霄》《星河穿越》《龙谷漂流》等十多个特色主题项目。 乐园还拥有200多项特色休闲景观、主题商店、特色餐厅，可提供 “吃、喝、游、购、娱”的一站式服务，充分满足各年龄层游客的需求，是合家出游的欢乐场所。,06/03-06/27 09:30-17:30开放;06/28-08/31 09:30-21:00开放
徐州乐园欢乐世界,https://you.ctrip.com/sight/xuzhou230/5705906.html,4.6,(1584),江苏省徐州市泉山区金山街道玉带大道9号,https://dimg04.c-ctrip.com/images/1lo2u12000fsf0560B517_C_220_140.jpg,徐州乐园欢乐世界（包含糖果世界）位于徐州市风景秀丽的云龙湖畔，占地32万平方米，采用国际知名理念和技术精心打造覆盖全年龄段的陆上主题公园。园区由代表智慧的英吉斯城邦、代表勇气的哈卡拉草原、代表勤劳的金矿镇、代表正义的法兰西城堡和糖果世界等六大主题区域组成，欢乐世界包含征战者过山车、草原飓风、疯狂巴士、飞行影院、天空之塔等22项游乐设备和主题演艺、花车巡游、配套主题餐饮娱乐等多个游玩项目。糖果世界是大型的室内亲子主题乐园，拥有全新的童乐设施，集教育、安全、欢乐、亲子互动于一体。城堡区、果蔬区、黑暗区、花园区和森林区五大主题区域，为全家人带来从未有过的甜蜜体验。这里是孩子们的梦幻王国，是家庭亲子互动的快乐城堡。在这里，孩子们与父母一起创造、互动、分享成长的快乐，留下甜蜜的回忆。“旅游观光巴士”、“旅游公交专线”免费乘坐：始发站和终点站均为徐州乐园，双休日发车。“旅游观光巴士”停靠云龙湖周边景点，全程13站，从8时到18时，每间隔1小时发车，双向对开；“旅游公交专线”串联起区内主要景区景点，全程21站，全天两班，9时和14时发车，双向对开。,05/06-05/30 周一-周五 10:00-21:00开放;05/06-05/30 周六-周日 09:30-21:00开放;05/31-06/02 09:00-22:00开放;06/03-06/20 10:00-18:00开放;06/21-08/31 09:00-22:00开放，夜场票15:00-21:00。6.3-6.20无夜场。
徐州欧乐堡海洋极地世界,https://you.ctrip.com/sight/xuzhou230/135313202.html,4.6,(836),江苏省徐州市鼓楼区九里山东路79号,https://dimg04.c-ctrip.com/images/0101v120009z4k8qq650C_C_220_140.jpg,徐州欧乐堡海洋极地世界是八仙过海旅游集团投资10亿元倾心打造的一座游览面积达到10万平方米，以海洋科普为主题，集文化展示、旅游观光、休闲娱乐、情景体验于一体的海洋科普馆。徐州欧乐堡海洋极地世界拥有北极熊、白鲸、海象、企鹅、海豚、海狮、海豹等世界各地近千种的珍稀海洋动物，4000多种海水淡水鱼类，海龟、玳瑁等各种珍贵罕见的海洋生物，拥有热带雨林、亚马逊探秘、鲨鱼湾、深海精灵、深海沉船、海底隧道、极地世界、水下剧场、海洋剧场等多个主题场馆，四大海洋主题时尚餐厅等等。在这里可以近距离观赏到各种海洋生物，可以欣赏到国内首创的美仑美奂的水下舞台剧、海洋动物行为展示等三大表演，并可以品尝到世界各地特色美食，同时可以丰富自己的海洋知识。徐州欧乐堡海洋极地世界是徐州及苏鲁豫皖四省宾客休闲观光科普研学之地。,"12/31 09:30-17:30开放，开园舞：09:25（海洋接待大厅）
人鱼奇缘：10:30,12:30,14:30,16:30（水下剧场）
海洋大联欢：11:30,15:30（海洋剧场）"
徐州云龙山索道,https://you.ctrip.com/sight/xuzhou230/70309.html,4.6,(198),徐州市泉山区云龙山索滑道,https://dimg04.c-ctrip.com/images/0101012000f6t5p2196EE_C_220_140.jpg,徐州市云龙山索道位于风景优美、风光旖旎的云龙湖畔，穿越逶迤九节的云龙山脉，整个索道全长1200米，垂直高度88米，设立十四个支架，三个站房，西站站房与果树盆艺园为邻，中站站房与观景台相系，东站站房与南郊彭祖园相对，运行速度1m/秒，大单向运输量450/小时，吊篮式吊篮数量90个，为单线循环吊篮式，云龙山索道的特点是将整个南郊风景区连成一体。,05/01-10/08 08:30-18:00开放;10/09-04/30 08:30-17:00开放
彭城风华,https://you.ctrip.com/sight/xuzhou230/136471946.html,4.8,(331),泉山区湖南路与环湖东路交叉口北60米,https://dimg04.c-ctrip.com/images/1lo0i12000baosdj3B26E_C_220_140.jpg,彭城有戏，风华共鉴。游客以水为媒、以岛为台、以船为席，观赏大型湖岛实景演出《彭城风华》。演出颠覆了传统的大剧场、大场面、大投资，演员人海战术等旅游演艺模式，满载乘客的游船从彭城风华游客中心码头出发，途经8个节点，全程3.3公里的航线。70分钟的行程中，以云龙山水为实景，将声、光、电、水、火等先进的科技手段和演员的真实表演相融合，打造了一幅苏轼在徐州任知州两年的繁华彭城盛景，一段苏轼与徐州的不解情缘，通过苏轼的视角从另一个角度解读徐州，在光影变幻与时空穿越中精彩呈现，进行一场水上行浸式夜游新体验,"06/02-06/22 周一-周四, 周日 18:20-20:40开放;06/24-06/30 周一-周四, 周日 18:20-20:40开放;06/02-06/22 周五-周六 18:20-22:20开放;06/24-06/30 周五-周六 18:20-22:20开放;07/01-07/06 18:20-22:20开放;07/08-07/20 18:20-22:20开放;07/22-07/31 18:20-22:20开放;06/23 全天不开放;07/07 全天不开放;07/21 全天不开放，6月30日、7月7日、7月21日为休演日期；最晚入场时间请以所选场次为准，具体场次开放请关注官方公告；演出需登船观演，迟到将无法入场，建议您在对应演出场次开始前40分钟进入码头区域。"
徐州乐园度假区,https://you.ctrip.com/sight/xuzhou230/20355.html,4.6,(1614),江苏省徐州市云龙湖风景区玉带大道9号,https://dimg04.c-ctrip.com/images/0103a1200095d4zm69AA8_C_220_140.jpg,徐州乐园度假区位于云龙湖风景区内玉带河西侧，由“加勒比水世界、糖果世界、欢乐世界”3个主题乐园和1个度假酒店及相关附属商业街区构成，集旅游、住宿、餐饮、商业于一体。园内设有不同的主题区域，游客可以体验瞬间在高空中上下弹射的惊险刺激之旅，欣赏还原楚汉文化的全动感影片。也可以参与惊险刺激的水上项目，在现实与远古的氛围中感受到大海般的宽广神秘，在极限动感与静逸休闲中尽享夏日激情水狂欢。,06/03-06/20 10:00-18:00开放;06/21-08/31 09:00-22:00开放，夜场15:00后入园。6.3-6.22无夜场
徐州九顶山野生动物园,https://you.ctrip.com/sight/suining3082/133839226.html,4.3,(791),徐州市睢宁县岚山镇观岚路88-1号,https://dimg04.c-ctrip.com/images/0103312000a3416jq757F_C_220_140.jpg,徐州九顶山野生动物园位于淮海经济区中心城市--徐州。景区地理位置优越，距徐明高速双沟东出口仅8.6公里，距观音机场30分钟车程。 占地3400亩，计划展出世界各地濒危珍稀野生动物300种类，近两万头（只）。作为淮海经济区内重要的动物主题文旅项目，徐州九顶山野生动物园依托丰富的山水资源规划建设，打造出集野生动物观赏、国际马戏演艺、亲子游乐互动、主题酒店体验、休闲观光度假、科普研学教育为一体的沉浸式综合度假区。园区分为三大主题区：车行区、步行区和船行区。车行区以大规模野生动物放养和非洲主题树屋为特色，游客不仅可以自驾与动物零距离互动，还能留宿与长颈鹿成为邻居。步行区以动物展馆为重点，八大区域：亲子乐园、欢乐世界、奇幻丛林、山谷奇境、国宝家园、树梢王国、非洲印象和精灵王国。在这里不仅有东北虎、亚洲象、长颈鹿、金丝猴和斑马等珍稀动物，还有国际大马戏等精彩剧场演出。船行区以船越侏罗纪探秘为亮点，穿行于雨林觅踪、密西西秘林、列岛奇缘和奇洞掠影，沿途观看大羚羊、美洲红鹮、丹顶鹤、火烈鸟等动物。,01/01-12/31 09:00-17:00开放
户部山,https://you.ctrip.com/sight/xuzhou230/116633.html,4.6,(169),江苏省徐州市云龙区彭城街道崔家巷2号,https://dimg04.c-ctrip.com/images/100r1f000001goolw2E33_C_220_140.jpg,户部山位于徐州古城之南又称南山。公元前206年，西楚霸王项羽定都彭城，曾在山顶建戏马台，而成为徐州的第一胜迹。---千古繁华地，徐州不夜城  历史上曾有“穷北关，富南关，有钱都住户部山”的俗语。,全年 09:00-17:00开放
戏马台,https://you.ctrip.com/sight/xuzhou230/17388.html,4.6,(554),江苏省徐州市云龙区户部山项王路1号,https://dimg04.c-ctrip.com/images/0104l120009hef308CD5A_C_220_140.jpg,戏马台是徐州现存早的古迹之一。公元前206年，盖世英雄项羽灭秦后，自立为西楚霸王，定都彭城，于城南里许的南山上，构筑崇台以观戏马，故名戏马台。戏马台依山岗地形，逐步上递，错落有致。历代在台上营建了不少建筑物，诸如台头寺、三义庙、名宦祠、聚硅书院、耸翠山房、碑亭记等。戏马台北侧有曲廊、追胜轩、集萃亭和系马桩、鸟骓槽等景点。曲廊内嵌有历代文人雅士吟咏戏马台的诗词石刻50余通。戏马堂是主殿，堂周环以回廊，24根丹柱绕堂排立，四壁为雕花窗棂。堂中屏风为“秋风戏马”图；反映当年项羽在虞姬陪侍下，观看士卒驰马操练的场景。东配殿的壁画，由144块大小不等的正方形和长方形砖坯雕刻烧制而成，长9米，高2米。项庄舞剑画面，描述了当年鸿门宴的紧张气氛。西配殿为一大型壁画，勾勒了兵败垓下后霸王诀别爱姬的离愁场景。由于戏马台地势较高，登台四眺，古城尽入眼帘，所以也是徐州市区观景的好地方。,全年 09:00-17:00开放
督公山漂流,https://you.ctrip.com/sight/xuzhou230/1411446.html,4.7,(192),徐州市贾汪区东约5公里督公湖风景区内,https://dimg04.c-ctrip.com/images/0105p12000f6pxobgA064_C_220_140.jpg,督公山漂流位于江苏省徐州市贾汪区督公湖风景区内，依托风景秀丽的督公湖及督公山山林河道等资源，经国内河道专家设计修建而成。漂流全长4公里，A段河道从督公山上腰树林中盘旋而下，落差29米，曲折回环，惊险剌激，尖叫不断；B段河道穿越于奇石遍布的天然河谷中，险滩处跌宕起伏，多个水仗区让您尽情嬉水，享受欢乐激情；C段河道漂流船游弋于丛林绿树和平湖中，满目青翠，环境优雅、带给您舒缓惬意的休闲体验。督公山漂流水源充沛，配套漂流船800余条，保障天天漂！漂流上下站服务中心各项服务设施齐全。督公山漂流与督公湖、游乐园、大洞山、潘安湖等组成激情漂流、旅游观光、休闲度假于一体的佳旅游目的地。督公湖景区“三滑一漂”是我区重要的旅游项目，自部分项目运营以来，吸引了众多游客来贾游玩。其中，漂流项目是我区2014年重点旅游项目之一，漂流河道总长4公里，落差70余米，被称为“高山第一漂”，也是淮海经济区第一家漂流项目。徐州市贾汪区督公湖漂流是日前淮海经济区第一个漂流地，揉和多种漂流的特点，让你全方位体验各种漂流的刺激和欢乐，督公湖漂流具有惊、险、奇三大特点：惊“由于落差大，你乘坐的皮划艇高速滑行犹如浪尖上的过山车，飞旋在波峰波谷之间，尖叫之声伴你一路，为寂静的山野带来无限生机。险：一路漂下险象环生，跌宕起伏，连绵不断，环环相扣，动人心魄。奇：由于河道位于山谷之中，漂流水源来自督公湖水与山泉汇集而成，水质清冽；河岩奇石怪岩星罗棋布，千姿百态，自然天成，浑然一体。,05/31-08/31 13:00-15:00开放
督公湖风景区,https://you.ctrip.com/sight/xuzhou230/1830385.html,4.1,(17),徐州市贾汪区贾汴路,https://dimg04.c-ctrip.com/images/10030r000000heh907733_C_220_140.jpg,督公湖在国家4A级督公湖风景区，这里景色迷人，春天桃花盛开，夏天碧波荡漾，秋天气爽迷人，冬天恬谧安静，是休闲度假的好去处。该湖初建在1958年，原是柴沃水库，在2005年全面整治，增加库容，成为了山区水源示范工程,全年 全天开放
云龙山,https://you.ctrip.com/sight/xuzhou230/17384.html,4.7,(400),江苏省徐州市泉山区湖东路,https://dimg04.c-ctrip.com/images/0104h12000f6qvfkl3815_C_220_140.jpg,云龙山山形蜿蜒如龙，因山上常有云雾缭绕而得名。云龙山虽然海拔只有142米，但文物古迹众多，历来是苏北的名胜。宋苏东坡在徐为太守时，常登山览胜，醉卧山石。他写并书《放鹤亭记》碑文现存山中。从北魏至近代，山上留有北魏时代的大石佛，唐宋摩崖石刻，宋代的放鹤亭、招鹤亭、饮鹤泉、张山人旧居；明代的兴化禅寺、清代的大士岩、山西会馆、船厅、御碑亭、碑廊等历史文物古迹。现在又修复和新建了幽邃轩、洞天小庐、跨云阁、云龙书院、杏花村、观景台、同心台等一大批历史景点。,全年 全天开放
宝莲寺,https://you.ctrip.com/sight/xuzhou230/136003800.html,4.9,(18),金山桥经济开发区宝莲寺路5号,https://dimg04.c-ctrip.com/images/01A1412000aa80lry244F_C_220_140.jpg,宝莲寺坐落在江苏徐州的云龙山上，是一座充满历史和文化气息的佛教寺庙。寺庙周围环境幽静，适合游客在此放松身心。建筑风格古朴，殿堂内供奉的佛像和精美的雕刻艺术吸引了众多信徒和游客。大雄宝殿内的壁画和雕塑展示了丰富的历史文化，值得细细品味。从寺庙的高处，游客可以欣赏到徐州市区和周边自然景观的全景，尤其在清晨或傍晚，景色格外动人。寺庙附近的步道为徒步旅行者提供了探索的机会。参观时保持安静，尊重当地的宗教习俗，是游客应注意的礼仪。宝莲寺不仅是一个宗教圣地，也是一个让人放松和欣赏自然美景的理想场所，非常适合家庭游客和文化爱好者前来体验。,全年 07:00-17:00开放
窑湾古镇,https://you.ctrip.com/sight/xinyi1064/142546.html,4.3,(961),江苏省徐州市新沂市窑湾镇窑炮线与合窑线交汇处,https://dimg04.c-ctrip.com/images/100t1f000001gqd09BE60_C_220_140.jpg,窑湾古镇国家4A级旅游景区，位于新沂市西南边缘，京杭大运河及骆马湖交汇处，与宿迁、睢宁、邳州三市县相连，是一座具有千年历史、闻名全国的水乡古镇。素有“东望于海，西顾彭城，南瞰淮泗，北瞻泰岱”之描述和“黄金水道金三角”、“苏北水域胜江南”之美誉及“小上海”之称。窑湾集古镇景观、水泊景观、名胜古迹、神话仙境于一体，具有很高的观赏、游览和历史研究价值。千年古镇窑湾历史文化悠久而灿烂。据典籍记载，这里，东周时属钟吾国辖地。秦汉时，作为军需品烧窑处。唐时，位于邳州、海州交界处，因周边窑多，故称窑湾。千年运河百道湾，黄金分割在窑湾；千年古槐，见证了古镇窑湾的兴衰；后院酱缸，雕琢着岁月久远的痕迹；老式建筑，散发出浓厚的文化气息。她像苏南的周庄有湖有水，水网相连；她又像山西的平遥，有着古老的街巷，文化相袭数千年。窑湾古镇人文历史景观厚重。古镇始建于唐朝初期，随着明清漕运和盐业的兴盛，昔日店铺栉比，商贾云集，街上行人如织，水上舟楫连绵。古镇中，城门、楼、店、院、宫、寺、庙、殿，自宋至清，代有营建。古老的街巷、宅院、会馆、作坊、商行、货栈、典当、码头等古镇昔日风貌仍基本犹存。,全年 09:00-21:30开放
狮子山楚王陵,https://you.ctrip.com/sight/xuzhou230/17378.html,4.5,(629),江苏省徐州市云龙区兵马俑路1号汉文化风景区,https://dimg04.c-ctrip.com/images/0102212000fjan8caC2BE_C_220_140.jpg,狮子山楚王陵位于徐州市区以东4公里处，是汉文化景区内精华的景点。海拔54.3米的狮子山几乎被掏空，陵墓的宏伟气势可见一斑，而种种蛛丝马迹又显示出该墓尚未完工，墓主人的身份有点神秘，有可能是西汉第三代楚王刘戊（尚有争议），参与“七国之乱”兵败后，为了避免牵连家族被迫自尽，匆匆下葬。如果你是汉文化迷或“盗墓”迷，不妨来此一探究竟。从汉文化景区的南门进去，便是狮子山楚王陵，陵前立着楚王骑着战马的雕像。陵墓南北走向，进入墓中先看到的是位于南部的外墓道，长27.6米，比起后面的墓道稍微开阔一些，沿着台阶不停向下，到两侧墙壁陡然变窄形成“一线天”的地方，就是中墓道了。中墓道长20.3米，东侧有一座侍奉楚王饮食的近臣陪葬墓。继续向北，是内墓道，长19.3米，上方天井通向山顶，当年工匠就是从天井挖进来修造楚王陵的。内墓道两侧共有3间耳室，东边的耳室是庖厨间，有两扇门，是所有墓室中大的一间，可以看到里面放置着古代厨具仿制品；西边靠南的耳室是贮藏礼器和兵器的御府库，出土过精美的金带扣；西边靠北的耳室是放沐浴器具的御府库。再往前，能看见主墓门，为了防止盗墓，当年用16块塞石封住，之前的三间耳室虽然幸免，可是主墓门后的其余墓室还是被盗了，据推测是王莽篡位时（公元8年左右）的一场大规模官盗。主墓门后是通往主墓室的甬道，长33.8米，两侧共有6间侧室，分别是钱库，放日常用具的御府库，放楚王国官印、金器的御府印库，嫔妃的陪葬墓室等。甬道尽头便是前堂，即主墓室，东侧原先摆放十分罕见的镶玉棺椁，挖掘楚王陵时主墓室出土过金缕玉衣，用4000多片上好的和田玉片制成，可惜金丝已被盗墓贼抽走。当然现在在墓室里看到的棺椁、金缕玉衣都是仿制品。后到达北端的后室，一定要注意一下这里粗糙的开凿痕迹，是陵墓还没完工的有力证明。后室中央立着根据楚王遗骨恢复出来的楚王雕像，两侧放置在此出土的编钟和编磬的仿制品，据推测这里可能是乐舞厅。游完狮子山楚王陵后，你还可以去看看汉文化景区内的汉兵马俑博物馆、水下兵马俑博物馆、汉画长廊，和楚王陵合为“两汉三绝”。因为狮子山楚王陵里的文物都是仿制品，觉得不过瘾，可以去徐州博物馆，不少墓中真迹在那能看到。,4/1-10/31 08:30-17:00开放;11/1-3/31 08:30-16:30开放
